WigleWifi-1.4,appRelease=2.67,model=SM-J100VPP,release=5.1.1,device=j1qltevzw,display=LMY48B.J100VPPVRU4AQF1,board=msm8916,brand=Verizon
MAC,SSID,AuthMode,FirstSeen,Channel,RSSI,CurrentLatitude,CurrentLongitude,AltitudeMeters,AccuracyMeters,Type
84:bb:69:e4:f7:30,FAM.RP,[WPA2-PSK-CCMP][WPS][ESS],2024-11-16 16:38:05,9,-87,31.8793353058798,-102.319676299561,847,13,WIFI
5c:93:a2:f7:00:e1,,[WPA2-PSK-CCMP][WPS][ESS][P2P],2024-11-16 16:38:05,36,-92,31.8793353058798,-102.319676299561,847,13,WIFI
28:ec:22:dc:6a:64,,[WPA2--CCMP],2024-11-16 16:38:05,104,-93,31.8793353058798,-102.319676299561,847,13,WIFI
28:ec:22:dc:6a:67,chavez fam,[WPA2-PSK-CCMP][ESS],2024-11-16 16:38:05,104,-93,31.8793353058798,-102.319676299561,847,13,WIFI
f8:bb:bf:7f:f2:69,,[ESS],2024-11-16 16:38:05,11,-69,31.8793353058798,-102.319676299561,847,13,WIFI
28:ec:22:dc:6a:69,,[ESS],2024-11-16 16:38:05,6,-74,31.8793353058798,-102.319676299561,847,13,WIFI
f8:bb:bf:7f:f2:6a,,[ESS],2024-11-16 16:38:05,161,-82,31.8793353058798,-102.319676299561,847,13,WIFI
32:2f:d0:a7:20:f9,Old man Jenkins 2_Guest,[ESS],2024-11-16 16:38:05,44,-91,31.8793353058798,-102.319676299561,847,13,WIFI
73:d2:3e:52:19:a3,,Misc,2024-11-16 16:38:06,0,-50,31.8793711986907,-102.319700410573,846,12,BLE
28:39:5e:2c:ba:a8,[TV] Samsung 8 Series (55),Misc,2024-11-16 16:38:06,0,-96,31.8793711986907,-102.319700410573,846,12,BLE
24:2f:d0:a7:29:73,Old man Jenkins 2,[WPA2-PSK-CCMP][WPS][ESS],2024-11-16 16:38:09,44,-80,31.8794062146528,-102.319777059532,846,11,WIFI
a2:2d:13:2e:be:54,,[WPA2-PSK-CCMP][ESS],2024-11-16 16:38:09,149,-83,31.8794062146528,-102.319777059532,846,11,WIFI
28:ec:22:dc:6a:67,chavez fam,[WPA2-PSK-CCMP][ESS],2024-11-16 16:38:09,104,-88,31.8794062146528,-102.319777059532,846,11,WIFI
f8:bb:bf:ab:d2:81,,[WPA2--CCMP],2024-11-16 16:38:09,11,-77,31.8794062146528,-102.319777059532,846,11,WIFI
28:ec:22:dc:47:e7,chavez fam,[WPA2-PSK-CCMP][ESS],2024-11-16 16:38:09,104,-89,31.8794062146528,-102.319777059532,846,11,WIFI
10:86:8c:15:42:e8,ARRIS-42EA,[WPA2-PSK-CCMP][WPS][ESS],2024-11-16 16:38:09,11,-87,31.8794062146528,-102.319777059532,846,11,WIFI
28:ec:22:dc:6a:6a,,[ESS],2024-11-16 16:38:09,104,-86,31.8794062146528,-102.319777059532,846,11,WIFI
28:ec:22:dc:47:ea,,[ESS],2024-11-16 16:38:09,104,-89,31.8794062146528,-102.319777059532,846,11,WIFI
2e:2f:d0:a7:29:73,Old man Jenkins 2_Guest,[ESS],2024-11-16 16:38:13,44,-80,31.8793538611745,-102.319746745483,845,11,WIFI
28:ec:22:dc:47:e9,,[ESS],2024-11-16 16:38:13,6,-73,31.8793538611745,-102.319746745483,845,11,WIFI
0c:08:b4:2a:57:fe,DIRECTV_WVB_8BEC5B6C,[WPA2-PSK-CCMP][WPS][ESS],2024-11-16 16:38:13,136,-80,31.8793538611745,-102.319746745483,845,11,WIFI
88:6a:e3:69:94:50,tl699450,[WPA2-PSK-CCMP][WPS][ESS],2024-11-16 16:38:13,6,-79,31.8793538611745,-102.319746745483,845,11,WIFI
6c:cd:d6:4c:84:0a,ibarra network-5G,[WPA2-PSK-CCMP][WPS][ESS],2024-11-16 16:38:13,153,-84,31.8793538611745,-102.319746745483,845,11,WIFI
86:bb:69:8c:f1:83,ATTagimA22,[WPA2-PSK-CCMP][WPS][ESS],2024-11-16 16:38:13,40,-87,31.8793538611745,-102.319746745483,845,11,WIFI
88:96:4e:b3:81:30,ATTTDcVSKI,[WPA2-PSK-CCMP][WPS][ESS],2024-11-16 16:38:13,10,-83,31.8793538611745,-102.319746745483,845,11,WIFI
84:bb:69:8c:f1:83,,[WPA2-PSK-CCMP][ESS],2024-11-16 16:38:13,40,-88,31.8793538611745,-102.319746745483,845,11,WIFI
22:3e:a4:91:ea:46,,[WPA2-PSK-CCMP][ESS],2024-11-16 16:38:13,5,-84,31.8793538611745,-102.319746745483,845,11,WIFI
84:bb:69:8c:f1:80,ATTagimA22,[WPA2-PSK-CCMP][WPS][ESS],2024-11-16 16:38:13,4,-87,31.8793538611745,-102.319746745483,845,11,WIFI
77:fd:35:2f:79:47,,Misc,2024-11-16 16:38:16,0,-96,31.8792609921406,-102.319695720311,844,13,BLE
78:16:cc:38:41:eb,,Misc,2024-11-16 16:38:16,0,-97,31.8792609921406,-102.319695720311,844,13,BLE
6c:cd:d6:4c:84:08,ibarra network,[WPA2-PSK-CCMP][WPS][ESS],2024-11-16 16:38:17,10,-71,31.8792142995608,-102.319676461649,845,13,WIFI
a0:2d:13:2e:c0:b8,ATTTDcVSKI,[WPA2-PSK-CCMP][WPS][ESS],2024-11-16 16:38:17,4,-74,31.8792142995608,-102.319676461649,845,13,WIFI
24:2f:d0:a7:20:f8,Old man Jenkins 2,[WPA2-PSK-CCMP][WPS][ESS],2024-11-16 16:38:17,2,-74,31.8792142995608,-102.319676461649,845,13,WIFI
74:8a:0d:81:f8:70,Blu_Rangel,[WPA2-PSK-CCMP][WPS][ESS],2024-11-16 16:38:17,1,-85,31.8792142995608,-102.319676461649,845,13,WIFI
12:62:e5:cd:4e:59,DIRECT-59-HP OfficeJet 5200,[WPA2-PSK-CCMP][WPS][ESS],2024-11-16 16:38:17,2,-86,31.8792142995608,-102.319676461649,845,13,WIFI
88:71:b1:25:c2:f0,ATT498f3A2,[WPA2-PSK-CCMP][WPS][ESS],2024-11-16 16:38:17,1,-89,31.8792142995608,-102.319676461649,845,13,WIFI
32:2f:d0:a7:20:f8,Old man Jenkins 2_Guest,[ESS],2024-11-16 16:38:17,2,-76,31.8792142995608,-102.319676461649,845,13,WIFI
8c:85:80:4b:d6:63,,[WPA-PSK-CCMP][WPA2-PSK-CCMP][ESS],2024-11-16 16:38:21,1,-71,31.8790218141676,-102.319586113638,845,11,WIFI
08:36:c9:fa:33:5d,ATTBsmJcuI_5GEXT,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][WPS][ESS],2024-11-16 16:38:21,153,-91,31.8790218141676,-102.319586113638,845,11,WIFI
ac:df:9f:63:9e:d8,WHODAT,[WPA2-PSK-CCMP][ESS],2024-11-16 16:38:21,8,-87,31.8790218141676,-102.319586113638,845,11,WIFI
5b:ab:42:17:5f:d0,,Misc,2024-11-16 16:38:21,0,-99,31.8790218141676,-102.319586113638,845,11,BLE
0e:1d:0f:d2:1f:b8,,[WPA2-PSK-CCMP][ESS],2024-11-16 16:38:25,1,-75,31.8788929076239,-102.319437146967,848,11,WIFI
f8:1d:0f:d2:1f:b8,Panthers,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS],2024-11-16 16:38:25,1,-77,31.8788929076239,-102.319437146967,848,11,WIFI
d4:01:c3:6b:20:dc,jaywifi,[WPA2-PSK-CCMP][WPS][ESS],2024-11-16 16:38:25,7,-83,31.8788929076239,-102.319437146967,848,11,WIFI
0e:1d:0f:d2:1f:b0,,[WPA2-PSK-CCMP][ESS],2024-11-16 16:38:25,157,-88,31.8788929076239,-102.319437146967,848,11,WIFI
fa:1d:0f:d2:1f:b0,Panthers-5G,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS],2024-11-16 16:38:25,157,-88,31.8788929076239,-102.319437146967,848,11,WIFI
00:54:af:23:25:c8,Hotspot25C8,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS],2024-11-16 16:38:25,8,-85,31.8788929076239,-102.319437146967,848,11,WIFI
ac:df:9f:73:d7:32,TMOBILE-RA06,[WPA2-PSK-CCMP][ESS],2024-11-16 16:38:25,6,-86,31.8788929076239,-102.319437146967,848,11,WIFI
6b:fb:a8:33:22:b5,,Misc,2024-11-16 16:38:26,0,-99,31.8788869973359,-102.319364272106,848,11,BLE
fc:3f:a6:b7:6c:a6,Laura Patricia,[WPA2-PSK-CCMP][ESS],2024-11-16 16:38:29,6,-82,31.8789088628251,-102.319116687423,847,12,WIFI
fc:3f:a6:b7:6c:a3,,[WPA2--CCMP],2024-11-16 16:38:29,6,-82,31.8789088628251,-102.319116687423,847,12,WIFI
6c:cd:d6:25:de:24,Howdy neighbors,[WPA2-PSK-CCMP][WPS][ESS],2024-11-16 16:38:29,9,-65,31.8789088628251,-102.319116687423,847,12,WIFI
10:da:43:b5:e6:95,ATTBsmJcuI_2GEXT,[WPA2-PSK-CCMP][WPS][ESS],2024-11-16 16:38:29,3,-78,31.8789088628251,-102.319116687423,847,12,WIFI
f8:2c:18:7a:d6:69,ATT8jpP5H8,[WPA2-PSK-CCMP][WPS][ESS],2024-11-16 16:38:29,10,-79,31.8789088628251,-102.319116687423,847,12,WIFI
14:ed:bb:74:4e:7d,attwifi,[WPA2-PSK-CCMP][WPS][ESS],2024-11-16 16:38:29,1,-80,31.8789088628251,-102.319116687423,847,12,WIFI
ec:a9:40:bc:1c:00,ATTBsmJcuI,[WPA2-PSK-CCMP][WPS][ESS],2024-11-16 16:38:29,3,-80,31.8789088628251,-102.319116687423,847,12,WIFI
76:4a:b3:5c:91:a4,,[WPA2-PSK-CCMP][ESS],2024-11-16 16:38:29,40,-85,31.8789088628251,-102.319116687423,847,12,WIFI
84:bb:69:79:63:63,,[WPA2-PSK-CCMP][ESS],2024-11-16 16:38:29,161,-90,31.8789088628251,-102.319116687423,847,12,WIFI
84:bb:69:79:63:60,ATTQDGHKmS,[WPA2-PSK-CCMP][WPS][ESS],2024-11-16 16:38:29,4,-86,31.8789088628251,-102.319116687423,847,12,WIFI
1e:39:29:9b:e3:a2,[LG_Refrigerator]e3a2,[WPA2-PSK-CCMP][WPS][ESS],2024-11-16 16:38:29,11,-87,31.8789088628251,-102.319116687423,847,12,WIFI
98:ed:7e:31:fa:c8,Locknane,[WPA2-PSK-CCMP][ESS],2024-11-16 16:38:29,149,-93,31.8789088628251,-102.319116687423,847,12,WIFI
47:15:f3:b7:6c:5f,,Misc,2024-11-16 16:38:31,0,-56,31.8789454016799,-102.318933220105,847,12,BLE
66:51:89:b5:80:4d,Avalon?s iPhone,[WPA2-PSK-CCMP][ESS],2024-11-16 16:38:33,149,-37,31.8790010949462,-102.318730710682,848,12,WIFI
6c:cd:d6:25:de:23,Howdy neighbors-5G,[WPA2-PSK-CCMP][WPS][ESS],2024-11-16 16:38:33,44,-74,31.8790010949462,-102.318730710682,848,12,WIFI
84:bb:69:79:63:60,ATTQDGHKmS,[WPA2-PSK-CCMP][WPS][ESS],2024-11-16 16:38:33,4,-81,31.8790010949462,-102.318730710682,848,12,WIFI
98:ed:7e:31:fa:c8,Locknane,[WPA2-PSK-CCMP][ESS],2024-11-16 16:38:33,149,-85,31.8790010949462,-102.318730710682,848,12,WIFI
f8:1d:0f:d2:1f:b8,Panthers,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS],2024-11-16 16:38:33,1,-71,31.8790010949462,-102.318730710682,848,12,WIFI
6c:ae:f6:fb:a8:51,Wtwizard Guest,[WPA2-PSK-CCMP][ESS],2024-11-16 16:38:33,153,-78,31.8790010949462,-102.318730710682,848,12,WIFI
6c:ae:f6:fb:a8:48,Wtwizard,[WPA2-PSK-CCMP][ESS],2024-11-16 16:38:33,153,-78,31.8790010949462,-102.318730710682,848,12,WIFI
6c:ae:f6:fb:a8:45,,[WPA2--CCMP],2024-11-16 16:38:33,153,-79,31.8790010949462,-102.318730710682,848,12,WIFI
6c:ae:f6:fb:a8:47,Wtwizard,[WPA2-PSK-CCMP][ESS],2024-11-16 16:38:33,11,-75,31.8790010949462,-102.318730710682,848,12,WIFI
98:ed:7e:31:fa:c7,Locknane,[WPA2-PSK-CCMP][ESS],2024-11-16 16:38:33,6,-75,31.8790010949462,-102.318730710682,848,12,WIFI
6c:ae:f6:fb:a8:50,Wtwizard Guest,[WPA2-PSK-CCMP][ESS],2024-11-16 16:38:33,11,-75,31.8790010949462,-102.318730710682,848,12,WIFI
98:ed:7e:31:fa:d0,Locknane Guest,[WPA2-PSK-CCMP][ESS],2024-11-16 16:38:33,6,-76,31.8790010949462,-102.318730710682,848,12,WIFI
22:76:13:48:ca:bb,,[WPA2-PSK-CCMP][ESS],2024-11-16 16:38:33,149,-82,31.8790010949462,-102.318730710682,848,12,WIFI
98:ed:7e:31:fa:d1,Locknane Guest,[WPA2-PSK-CCMP][ESS],2024-11-16 16:38:33,149,-82,31.8790010949462,-102.318730710682,848,12,WIFI
6c:ae:f6:ed:9f:84,,[WPA2--CCMP],2024-11-16 16:38:33,6,-79,31.8790010949462,-102.318730710682,848,12,WIFI
20:be:cd:3a:3e:90,Locknane Guest,[WPA2-PSK-CCMP][ESS],2024-11-16 16:38:33,6,-79,31.8790010949462,-102.318730710682,848,12,WIFI
20:be:cd:3a:3e:87,Locknane,[WPA2-PSK-CCMP][ESS],2024-11-16 16:38:33,6,-79,31.8790010949462,-102.318730710682,848,12,WIFI
20:be:cd:3a:3e:85,,[WPA2--CCMP],2024-11-16 16:38:33,149,-84,31.8790010949462,-102.318730710682,848,12,WIFI
6c:ae:f6:d2:04:f1,Wtwizard Guest,[WPA2-PSK-CCMP][ESS],2024-11-16 16:38:33,153,-84,31.8790010949462,-102.318730710682,848,12,WIFI
20:be:cd:3a:3e:84,,[WPA2--CCMP],2024-11-16 16:38:33,6,-80,31.8790010949462,-102.318730710682,848,12,WIFI
86:bb:69:79:63:61,ATTQDGHKmSGuest,[WPA2-PSK-CCMP][ESS],2024-11-16 16:38:33,4,-81,31.8790010949462,-102.318730710682,848,12,WIFI
6c:ae:f6:ed:9f:90,Locknane Guest,[WPA2-PSK-CCMP][ESS],2024-11-16 16:38:33,6,-81,31.8790010949462,-102.318730710682,848,12,WIFI
6c:ae:f6:d2:04:e8,Wtwizard,[WPA2-PSK-CCMP][ESS],2024-11-16 16:38:33,153,-86,31.8790010949462,-102.318730710682,848,12,WIFI
98:ed:7e:89:9d:28,Mcelaya,[WPA2-PSK-CCMP][ESS],2024-11-16 16:38:33,149,-87,31.8790010949462,-102.318730710682,848,12,WIFI
6c:ae:f6:ed:9f:87,Locknane,[WPA2-PSK-CCMP][ESS],2024-11-16 16:38:33,6,-83,31.8790010949462,-102.318730710682,848,12,WIFI
e8:78:29:30:dc:a1,ISD Avenger,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS],2024-11-16 16:38:33,2,-84,31.8790010949462,-102.318730710682,848,12,WIFI
98:ed:7e:31:fa:c3,,[WPA2--CCMP],2024-11-16 16:38:33,40,-90,31.8790010949462,-102.318730710682,848,12,WIFI
6c:ae:f6:fb:a8:46,Wtwizard,[WPA2-PSK-CCMP][ESS],2024-11-16 16:38:33,64,-90,31.8790010949462,-102.318730710682,848,12,WIFI
20:be:cd:3a:3e:8f,Locknane Guest,[WPA2-PSK-CCMP][ESS],2024-11-16 16:38:33,40,-90,31.8790010949462,-102.318730710682,848,12,WIFI
20:be:cd:3a:3e:86,Locknane,[WPA2-PSK-CCMP][ESS],2024-11-16 16:38:33,40,-90,31.8790010949462,-102.318730710682,848,12,WIFI
88:6a:e3:80:8c:55,tl808c55,[WPA2-PSK-CCMP][WPS][ESS],2024-11-16 16:38:33,11,-86,31.8790010949462,-102.318730710682,848,12,WIFI
6c:ae:f6:fb:a8:43,,[WPA2--CCMP],2024-11-16 16:38:33,64,-91,31.8790010949462,-102.318730710682,848,12,WIFI
6c:ae:f6:fb:a8:4f,Wtwizard Guest,[WPA2-PSK-CCMP][ESS],2024-11-16 16:38:33,64,-91,31.8790010949462,-102.318730710682,848,12,WIFI
98:ed:7e:31:fa:c6,Locknane,[WPA2-PSK-CCMP][ESS],2024-11-16 16:38:33,40,-91,31.8790010949462,-102.318730710682,848,12,WIFI
f8:2c:18:7a:d6:72,ATT8jpP5H8,[WPA2-PSK-CCMP][WPS][ESS],2024-11-16 16:38:33,60,-92,31.8790010949462,-102.318730710682,848,12,WIFI
6c:ae:f6:fb:a8:4b,,[ESS],2024-11-16 16:38:33,153,-78,31.8790010949462,-102.318730710682,848,12,WIFI
be:ff:4d:db:f9:a2,Tineco_0298,[ESS],2024-11-16 16:38:33,1,-77,31.8790010949462,-102.318730710682,848,12,WIFI
6c:ae:f6:d2:04:ea,,[ESS],2024-11-16 16:38:33,11,-79,31.8790010949462,-102.318730710682,848,12,WIFI
20:be:cd:3a:3e:8a,,[ESS],2024-11-16 16:38:33,6,-79,31.8790010949462,-102.318730710682,848,12,WIFI
6c:ae:f6:ed:9f:8a,,[ESS],2024-11-16 16:38:33,6,-79,31.8790010949462,-102.318730710682,848,12,WIFI
20:be:cd:3a:3e:8b,,[ESS],2024-11-16 16:38:33,149,-84,31.8790010949462,-102.318730710682,848,12,WIFI
6c:ae:f6:fb:a8:49,,[ESS],2024-11-16 16:38:33,64,-89,31.8790010949462,-102.318730710682,848,12,WIFI
c3:30:38:35:3d:48,Govee_H705A_3D48,Misc,2024-11-16 16:38:36,0,-91,31.8790824987885,-102.318421029494,849,12,BLE
41:8a:70:bc:3e:d7,,Misc,2024-11-16 16:38:36,0,-88,31.8790824987885,-102.318421029494,849,12,BLE
6c:ae:f6:fb:a8:47,Wtwizard,[WPA2-PSK-CCMP][ESS],2024-11-16 16:38:37,11,-65,31.8791056951049,-102.318327531038,849,13,WIFI
98:ed:7e:31:fa:c7,Locknane,[WPA2-PSK-CCMP][ESS],2024-11-16 16:38:37,6,-69,31.8791056951049,-102.318327531038,849,13,WIFI
6c:ae:f6:fb:a8:50,Wtwizard Guest,[WPA2-PSK-CCMP][ESS],2024-11-16 16:38:37,11,-66,31.8791056951049,-102.318327531038,849,13,WIFI
6c:ae:f6:fb:a8:44,,[WPA2--CCMP],2024-11-16 16:38:37,11,-65,31.8791056951049,-102.318327531038,849,13,WIFI
98:ed:7e:31:fa:d0,Locknane Guest,[WPA2-PSK-CCMP][ESS],2024-11-16 16:38:37,6,-68,31.8791056951049,-102.318327531038,849,13,WIFI
6c:ae:f6:d2:04:e7,Wtwizard,[WPA2-PSK-CCMP][ESS],2024-11-16 16:38:37,11,-73,31.8791056951049,-102.318327531038,849,13,WIFI
20:be:cd:3a:3e:90,Locknane Guest,[WPA2-PSK-CCMP][ESS],2024-11-16 16:38:37,6,-73,31.8791056951049,-102.318327531038,849,13,WIFI
20:be:cd:3a:3e:87,Locknane,[WPA2-PSK-CCMP][ESS],2024-11-16 16:38:37,6,-71,31.8791056951049,-102.318327531038,849,13,WIFI
20:be:cd:3a:3e:84,,[WPA2--CCMP],2024-11-16 16:38:37,6,-73,31.8791056951049,-102.318327531038,849,13,WIFI
6c:ae:f6:d2:04:f0,Wtwizard Guest,[WPA2-PSK-CCMP][ESS],2024-11-16 16:38:37,11,-81,31.8791056951049,-102.318327531038,849,13,WIFI
6c:ae:f6:ed:9f:87,Locknane,[WPA2-PSK-CCMP][ESS],2024-11-16 16:38:37,6,-78,31.8791056951049,-102.318327531038,849,13,WIFI
98:ed:7e:89:9d:27,Mcelaya,[WPA2-PSK-CCMP][ESS],2024-11-16 16:38:37,11,-67,31.8791056951049,-102.318327531038,849,13,WIFI
98:ed:7e:89:9d:24,,[WPA2--CCMP],2024-11-16 16:38:37,11,-67,31.8791056951049,-102.318327531038,849,13,WIFI
98:ed:7e:31:fa:c4,,[WPA2--CCMP],2024-11-16 16:38:37,6,-68,31.8791056951049,-102.318327531038,849,13,WIFI
d4:05:de:78:d9:e8,Mcelaya,[WPA2-PSK-CCMP][ESS],2024-11-16 16:38:37,149,-83,31.8791056951049,-102.318327531038,849,13,WIFI
6c:ae:f6:d2:04:e4,,[WPA2--CCMP],2024-11-16 16:38:37,11,-83,31.8791056951049,-102.318327531038,849,13,WIFI
98:ed:7e:31:fa:c5,,[WPA2--CCMP],2024-11-16 16:38:37,149,-88,31.8791056951049,-102.318327531038,849,13,WIFI
98:ed:7e:31:fa:cf,Locknane Guest,[WPA2-PSK-CCMP][ESS],2024-11-16 16:38:37,40,-90,31.8791056951049,-102.318327531038,849,13,WIFI
6c:ae:f6:fb:a8:4a,,[ESS],2024-11-16 16:38:37,11,-63,31.8791056951049,-102.318327531038,849,13,WIFI
98:ed:7e:89:9d:2a,,[ESS],2024-11-16 16:38:37,11,-67,31.8791056951049,-102.318327531038,849,13,WIFI
98:ed:7e:89:9d:2b,,[ESS],2024-11-16 16:38:37,149,-85,31.8791056951049,-102.318327531038,849,13,WIFI
98:ed:7e:31:fa:cb,,[ESS],2024-11-16 16:38:37,149,-89,31.8791056951049,-102.318327531038,849,13,WIFI
98:ed:7e:31:fa:c9,,[ESS],2024-11-16 16:38:37,40,-89,31.8791056951049,-102.318327531038,849,13,WIFI
20:be:cd:3a:3e:89,,[ESS],2024-11-16 16:38:37,40,-89,31.8791056951049,-102.318327531038,849,13,WIFI
d4:05:de:78:d9:e4,,[WPA2--CCMP],2024-11-16 16:38:41,11,-67,31.8791730137698,-102.318008293806,850,14,WIFI
d4:05:de:78:d9:e3,,[WPA2--CCMP],2024-11-16 16:38:41,52,-91,31.8791730137698,-102.318008293806,850,14,WIFI
d4:05:de:78:d9:e6,Mcelaya,[WPA2-PSK-CCMP][ESS],2024-11-16 16:38:41,52,-92,31.8791730137698,-102.318008293806,850,14,WIFI
ec:a9:40:bc:1c:00,ATTBsmJcuI,[WPA2-PSK-CCMP][WPS][ESS],2024-11-16 16:38:41,3,-89,31.8791730137698,-102.318008293806,850,14,WIFI
d4:05:de:78:d9:ea,,[ESS],2024-11-16 16:38:41,11,-67,31.8791730137698,-102.318008293806,850,14,WIFI
d4:05:de:78:d9:e9,,[ESS],2024-11-16 16:38:41,52,-91,31.8791730137698,-102.318008293806,850,14,WIFI
7d:0c:81:b3:cb:55,,Misc,2024-11-16 16:38:42,0,-90,31.8791906372552,-102.317953642249,852,13,BLE
69:8f:49:dc:46:76,,Misc,2024-11-16 16:38:42,0,-46,31.8791906372552,-102.317953642249,852,13,BLE
73:d2:3e:52:19:a3,,Misc,2024-11-16 16:38:42,0,-58,31.8791906372552,-102.317953642249,852,13,BLE
98:ed:7e:30:74:c4,,[WPA2--CCMP],2024-11-16 16:38:45,11,-83,31.8791948319323,-102.317806465844,849,12,WIFI
66:51:89:b5:80:4d,Avalon?s iPhone,[WPA2-PSK-CCMP][ESS],2024-11-16 16:38:49,149,-35,31.8790739585338,-102.317664389825,848,14,WIFI
68:1f:93:7a:df:97,,Misc,2024-11-16 16:38:52,0,-46,31.8788890842874,-102.317593047886,847,12,BLE
5a:e9:92:62:f5:7e,,Misc,2024-11-16 16:38:52,0,-62,31.8788890842874,-102.317593047886,847,12,BLE
74:e6:f4:98:df:5d,,Misc,2024-11-16 16:38:52,0,-100,31.8788890842874,-102.317593047886,847,12,BLE
62:e6:f0:d8:a6:83,DIRECT-4a-AndroidAP,[WPA2-PSK-CCMP][WPS][ESS][P2P],2024-11-16 16:38:56,36,-80,31.878568165592,-102.317553320765,846,12,WIFI
6a:d7:9a:27:b8:52,,[WPA2-PSK-CCMP][ESS],2024-11-16 16:39:00,1,-86,31.8782553282849,-102.317630363145,844,13,WIFI
66:51:89:b5:80:4d,Avalon?s iPhone,[WPA2-PSK-CCMP][ESS],2024-11-16 16:39:04,149,-37,31.8778905202952,-102.31791823401,847,12,WIFI
e8:d3:eb:56:cd:46,Los patios,[WPA2-PSK-CCMP][ESS],2024-11-16 16:39:04,6,-69,31.8778905202952,-102.31791823401,847,12,WIFI
78:76:89:dd:8c:a4,LewsTherinTelamon,[WPA2-PSK-CCMP][ESS],2024-11-16 16:39:04,6,-75,31.8778905202952,-102.31791823401,847,12,WIFI
60:5f:8d:53:bd:85,,[WPA2--CCMP],2024-11-16 16:39:04,36,-81,31.8778905202952,-102.31791823401,847,12,WIFI
60:5f:8d:53:bd:88,The Dennis Family,[WPA2-PSK-CCMP][ESS],2024-11-16 16:39:04,36,-81,31.8778905202952,-102.31791823401,847,12,WIFI
e8:d3:eb:56:cd:47,Los patios,[WPA2-PSK-CCMP][ESS],2024-11-16 16:39:04,36,-83,31.8778905202952,-102.31791823401,847,12,WIFI
e8:d3:eb:56:cd:44,,[WPA2--CCMP],2024-11-16 16:39:04,36,-84,31.8778905202952,-102.31791823401,847,12,WIFI
78:76:89:dd:8c:a1,,[WPA2--CCMP],2024-11-16 16:39:04,100,-93,31.8778905202952,-102.31791823401,847,12,WIFI
da:a0:d0:97:6f:8e,Los patios,[WPA2-PSK-CCMP][ESS],2024-11-16 16:39:04,36,-94,31.8778905202952,-102.31791823401,847,12,WIFI
e8:d3:eb:56:cd:49,,[ESS],2024-11-16 16:39:04,6,-68,31.8778905202952,-102.31791823401,847,12,WIFI
60:5f:8d:53:bd:89,,[ESS],2024-11-16 16:39:04,1,-70,31.8778905202952,-102.31791823401,847,12,WIFI
14:22:db:b4:15:88,,[ESS],2024-11-16 16:39:04,1,-73,31.8778905202952,-102.31791823401,847,12,WIFI
60:5f:8d:53:bd:8b,,[ESS],2024-11-16 16:39:04,36,-82,31.8778905202952,-102.31791823401,847,12,WIFI
e8:d3:eb:56:cd:4a,,[ESS],2024-11-16 16:39:04,36,-84,31.8778905202952,-102.31791823401,847,12,WIFI
78:76:89:dd:8c:a5,,[ESS],2024-11-16 16:39:04,100,-93,31.8778905202952,-102.31791823401,847,12,WIFI
e8:d3:eb:56:cd:43,,[WPA2--CCMP],2024-11-16 16:39:09,6,-71,31.877446487765,-102.318281501954,846,13,WIFI
e8:d3:eb:5d:91:26,Los patios,[WPA2-PSK-CCMP][ESS],2024-11-16 16:39:09,6,-71,31.877446487765,-102.318281501954,846,13,WIFI
e8:d3:eb:5d:91:29,,[ESS],2024-11-16 16:39:09,6,-69,31.877446487765,-102.318281501954,846,13,WIFI
68:ff:7b:75:4b:8e,ATT Watts,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][WPS][ESS],2024-11-16 16:39:09,1,-64,31.877446487765,-102.318281501954,846,13,WIFI
da:31:34:50:d7:b4,,[WPA2-PSK-CCMP][WPS][ESS][P2P],2024-11-16 16:39:09,5,-79,31.877446487765,-102.318281501954,846,13,WIFI
68:ff:7b:75:4b:8f,ATT Watts,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][WPS][ESS],2024-11-16 16:39:09,36,-92,31.877446487765,-102.318281501954,846,13,WIFI
73:d2:3e:52:19:a3,,Misc,2024-11-16 16:39:12,0,-50,31.8772711436512,-102.318439699445,844,15,BLE
44:67:55:82:c4:6e,,Misc,2024-11-16 16:39:12,0,-98,31.8772711436512,-102.318439699445,844,15,BLE
68:1f:93:7a:df:97,,Misc,2024-11-16 16:39:12,0,-44,31.8772711436512,-102.318439699445,844,15,BLE
a4:11:62:66:c7:e0,NTGR_VMB_0501282421,[WPA2-PSK-CCMP][WPS][ESS],2024-11-16 16:39:13,1,-82,31.8772046233022,-102.318502805,844,15,WIFI
84:eb:3e:41:8f:61,tl418f60,[WPA2-PSK-CCMP][WPS][ESS],2024-11-16 16:39:13,1,-86,31.8772046233022,-102.318502805,844,15,WIFI
43:7d:c0:c4:16:74,,Misc,2024-11-16 16:39:17,0,-47,31.876950760833,-102.318770772833,846,14,BLE
